4832.82, 5169.75, 5500.88, 5826.32, 6146.19, 6460.56, 6769.56, 7073.29, 7371.84, 7665.31, 7953.81, 8237.44, 8516.29, 8790.46, 9060.05, 9325.16, 9585.87, 9842.28, 10094.5, 10342.6, 10586.6, 10826.7, 11063, 11295.5, 11524.3, 11749.5, 11971.1, 12189.3, 12404.2, 12615.7, 12824, 13029.1, 13231.2, 13430.2, 13626.3, 13819.4, 14009.7, 14197.3, 14382.1, 14564.2, 14743.8, 14920.7, 15095.2, 15267.1, 15436.7, 15603.8, 15768.6, 15931.1, 16091.4, 16249.4, 16405.1, 16558.7, 16710.2, 16859.5, 17006.7, 17151.9, 17294.9, 17436, 17575, 17711.9, 17846.9, 17979.9, 18110.8, 18239.8, 18366.8, 18491.8, 18614.9, 18735.9, 18854.9, 18972, 19087, 19199.9, 19310.9, 19419.7, 19526.5, 19631.2, 19733.7, 19834.1, 19932.4, 20028.4, 20122.1, 20213.6, 20302.8, 20389.7, 20474.1, 20556.2, 20635.7, 20712.8, 20787.2, 20859.1, 20928.3, 20994.7, 21058.4, 21119.3, 21177.2, 21232.2, 21284.1, 21333, 21378.7, 21421.2, 21460.3, 21496.1, 21528.5, 21557.3, 21582.5, 21604, 21621.7, 21635.6, 21645.6, 21651.5, 21653.3, 21650.9, 21644.2, 21633.1, 21617.5, 21597.3, 21572.4, 21542.8, 21508.3, 21468.8, 21424.3, 21374.6, 21319.6, 21259.2, 21193.3, 21121.9, 21044.7, 20961.8, 
4967.41, 5303.92, 5634.64, 5959.67, 6279.12, 6593.09, 6901.68, 7205, 7503.14, 7796.22, 8084.32, 8367.56, 8646.02, 8919.81, 9189.02, 9453.75, 9714.09, 9970.13, 10222, 10469.7, 10713.4, 10953.2, 11189.1, 11421.3, 11649.7, 11874.6, 12096, 12313.9, 12528.4, 12739.7, 12947.7, 13152.5, 13354.3, 13553.1, 13748.9, 13941.8, 14131.9, 14319.2, 14503.8, 14685.7, 14865.1, 15041.8, 15216.1, 15387.9, 15557.3, 15724.3, 15888.9, 16051.3, 16211.4, 16369.2, 16524.9, 16678.4, 16829.7, 16978.9, 17126.1, 17271.1, 17414.1, 17555.1, 17694.1, 17831, 17965.9, 18098.9, 18229.8, 18358.8, 18485.8, 18610.8, 18733.9, 18854.9, 18974, 19091.1, 19206.1, 19319.1, 19430.1, 19539.1, 19645.9, 19750.7, 19853.4, 19953.9, 20052.2, 20148.4, 20242.3, 20333.9, 20423.3, 20510.3, 20594.9, 20677.1, 20756.8, 20834.1, 20908.7, 20980.8, 21050.2, 21116.9, 21180.8, 21241.9, 21300.1, 21355.3, 21407.5, 21456.7, 21502.7, 21545.4, 21584.9, 21621, 21653.6, 21682.7, 21708.3, 21730.1, 21748.2, 21762.4, 21772.7, 21779, 21781.1, 21779.1, 21772.7, 21762, 21746.8, 21727, 21702.6, 21673.3, 21639.2, 21600.1, 21556, 21506.7, 21452.1, 21392.1, 21326.7, 21255.6, 21178.9, 21096.4, 
5103.89, 5439.88, 5770.08, 6094.6, 6413.53, 6726.99, 7035.07, 7337.88, 7635.52, 7928.1, 8215.7, 8498.45, 8776.42, 9049.73, 9318.46, 9582.72, 9842.6, 10098.2, 10349.6, 10596.9, 10840.1, 11079.5, 11315, 11546.7, 11774.8, 11999.3, 12220.3, 12437.8, 12651.9, 12862.8, 13070.5, 13275, 13476.5, 13674.9, 13870.4, 14063, 14252.8, 14439.9, 14624.2, 14805.9, 14984.9, 15161.5, 15335.5, 15507.1, 15676.2, 15843, 16007.5, 16169.7, 16329.6, 16487.3, 16642.8, 16796.1, 16947.4, 17096.5, 17243.5, 17388.5, 17531.4, 17672.3, 17811.2, 17948.1, 18083, 18215.9, 18346.8, 18475.8, 18602.8, 18727.8, 18850.9, 18972, 19091.1, 19208.2, 19323.3, 19436.4, 19547.5, 19656.5, 19763.5, 19868.4, 19971.1, 20071.8, 20170.3, 20266.6, 20360.7, 20452.5, 20542, 20629.2, 20714.1, 20796.5, 20876.5, 20953.9, 21028.9, 21101.2, 21170.9, 21237.8, 21302, 21363.4, 21421.9, 21477.5, 21530, 21579.5, 21625.8, 21668.9, 21708.8, 21745.3, 21778.3, 21807.8, 21833.7, 21856, 21874.5, 21889.1, 21899.9, 21906.6, 21909.2, 21907.6, 21901.7, 21891.5, 21876.7, 21857.4, 21833.4, 21804.7, 21771.1, 21732.5, 21688.9, 21640.1, 21586, 21526.5, 21461.6, 21391.1, 21314.9, 21232.9, 
5242.26, 5577.63, 5907.21, 6231.1, 6549.42, 6862.26, 7169.73, 7471.93, 7768.97, 8060.94, 8347.95, 8630.1, 8907.49, 9180.22, 9448.39, 9712.08, 9971.4, 10226.4, 10477.3, 10724, 10966.8, 11205.6, 11440.6, 11671.9, 11899.5, 12123.5, 12344, 12561, 12774.8, 12985.2, 13192.5, 13396.6, 13597.6, 13795.7, 13990.8, 14183.1, 14372.5, 14559.2, 14743.2, 14924.6, 15103.3, 15279.6, 15453.3, 15624.6, 15793.5, 15960.1, 16124.3, 16286.3, 16446, 16603.5, 16758.9, 16912.1, 17063.1, 17212.1, 17359, 17503.9, 17646.7, 17787.5, 17926.3, 18063.1, 18198, 18330.8, 18461.7, 18590.7, 18717.7, 18842.7, 18965.8, 19087, 19206.1, 19323.3, 19438.5, 19551.7, 19662.9, 19772, 19879.1, 19984.1, 20087.1, 20187.9, 20286.5, 20383, 20477.3, 20569.3, 20659.1, 20746.5, 20831.6, 20914.3, 20994.6, 21072.3, 21147.6, 21220.2, 21290.2, 21357.5, 21422.1, 21483.8, 21542.7, 21598.6, 21651.6, 21701.5, 21748.2, 21791.8, 21832, 21869, 21902.5, 21932.5, 21958.9, 21981.6, 22000.6, 22015.8, 22027, 22034.3, 22037.4, 22036.4, 22031.1, 22021.4, 22007.2, 21988.5, 21965.1, 21937, 21903.9, 21866, 21822.9, 21774.7, 21721.3, 21662.4, 21598.1, 21528.2, 21452.6, 21371.3, 
5382.53, 5717.17, 6046.02, 6369.19, 6686.78, 6998.9, 7305.66, 7607.14, 7903.47, 8194.74, 8481.06, 8762.52, 9039.23, 9311.28, 9578.78, 9841.81, 10100.5, 10354.9, 10605.1, 10851.2, 11093.4, 11331.6, 11566, 11796.7, 12023.7, 12247.2, 12467.1, 12683.7, 12896.9, 13106.8, 13313.6, 13517.2, 13717.8, 13915.4, 14110.1, 14301.9, 14490.9, 14677.2, 14860.9, 15041.9, 15220.3, 15396.2, 15569.6, 15740.6, 15909.2, 16075.5, 16239.5, 16401.2, 16560.7, 16718, 16873.1, 17026.1, 17177, 17325.8, 17472.6, 17617.3, 17760, 17900.7, 18039.4, 18176.1, 18310.9, 18443.8, 18574.6, 18703.6, 18830.6, 18955.6, 19078.8, 19199.9, 19319.1, 19436.4, 19551.7, 19665, 19776.3, 19885.6, 19992.8, 20098, 20201.1, 20302.1, 20401, 20497.7, 20592.2, 20684.5, 20774.5, 20862.2, 20947.6, 21030.6, 21111.2, 21189.3, 21264.9, 21337.9, 21408.2, 21475.9, 21540.9, 21603.1, 21662.4, 21718.8, 21772.2, 21822.6, 21869.8, 21913.9, 21954.7, 21992.1, 22026.2, 22056.7, 22083.7, 22107, 22126.6, 22142.4, 22154.2, 22162.1, 22165.9, 22165.5, 22160.8, 22151.8, 22138.3, 22120.2, 22097.5, 22070.1, 22037.7, 22000.5, 21958.1, 21910.7, 21857.9, 21799.8, 21736.2, 21667, 21592.2, 21511.5, 
5524.7, 5858.5, 6186.52, 6508.86, 6825.62, 7136.92, 7442.85, 7743.52, 8039.04, 8329.5, 8615.02, 8895.69, 9171.62, 9442.9, 9709.63, 9971.91, 10229.8, 10483.5, 10733, 10978.4, 11219.9, 11457.4, 11691.1, 11921.1, 12147.5, 12370.3, 12589.7, 12805.6, 13018.2, 13227.6, 13433.8, 13636.9, 13836.9, 14034, 14228.2, 14419.6, 14608.1, 14794, 14977.2, 15157.7, 15335.7, 15511.3, 15684.3, 15855, 16023.2, 16189.2, 16352.9, 16514.3, 16673.5, 16830.6, 16985.5, 17138.2, 17288.9, 17437.5, 17584.1, 17728.7, 17871.3, 18011.9, 18150.5, 18287.1, 18421.9, 18554.6, 18685.5, 18814.4, 18941.4, 19066.5, 19189.6, 19310.9, 19430.1, 19547.5, 19662.9, 19776.3, 19887.7, 19997.1, 20104.5, 20209.9, 20313.2, 20414.5, 20513.6, 20610.5, 20705.3, 20797.9, 20888.2, 20976.2, 21062, 21145.3, 21226.3, 21304.7, 21380.7, 21454.2, 21525, 21593.1, 21658.6, 21721.2, 21781, 21837.9, 21891.9, 21942.8, 21990.6, 22035.2, 22076.6, 22114.7, 22149.3, 22180.5, 22208.1, 22232.1, 22252.4, 22268.9, 22281.4, 22290, 22294.5, 22294.8, 22290.9, 22282.6, 22269.9, 22252.6, 22230.7, 22204, 22172.5, 22136, 22094.5, 22047.8, 21995.9, 21938.6, 21875.9, 21807.5, 21733.5, 21653.7, 
5668.76, 6001.62, 6328.7, 6650.1, 6965.93, 7276.29, 7581.3, 7881.05, 8175.65, 8465.21, 8749.83, 9029.61, 9304.66, 9575.06, 9840.93, 10102.4, 10359.4, 10612.3, 10861, 11105.6, 11346.2, 11583, 11816, 12045.2, 12270.9, 12493, 12711.6, 12926.9, 13138.8, 13347.5, 13553.1, 13755.6, 13955, 14151.5, 14345.2, 14536, 14724, 14909.4, 15092, 15272.2, 15449.7, 15624.8, 15797.4, 15967.7, 16135.6, 16301.2, 16464.5, 16625.6, 16784.5, 16941.3, 17095.9, 17248.5, 17398.9, 17547.3, 17693.7, 17838.1, 17980.6, 18121, 18259.5, 18396.1, 18530.7, 18663.4, 18794.3, 18923.2, 19050.2, 19175.3, 19298.4, 19419.7, 19539.1, 19656.5, 19772, 19885.6, 19997.1, 20106.7, 20214.3, 20319.9, 20423.5, 20524.9, 20624.3, 20721.5, 20816.6, 20909.5, 21000.2, 21088.6, 21174.7, 21258.4, 21339.8, 21418.7, 21495.2, 21569, 21640.4, 21709, 21775, 21838.2, 21898.5, 21956, 22010.6, 22062.1, 22110.5, 22155.8, 22197.9, 22236.6, 22272, 22303.9, 22332.2, 22357, 22378, 22395.2, 22408.6, 22418, 22423.3, 22424.4, 22421.4, 22413.9, 22402.1, 22385.7, 22364.6, 22338.8, 22308.2, 22272.7, 22232, 22186.3, 22135.3, 22078.9, 22017.1, 21949.7, 21876.6, 21797.8, 
5814.71, 6146.52, 6472.55, 6792.91, 7107.7, 7417.02, 7721, 8019.73, 8313.31, 8601.86, 8885.48, 9164.27, 9438.33, 9707.76, 9972.67, 10233.2, 10489.3, 10741.2, 10989, 11232.7, 11472.5, 11708.4, 11940.5, 12169, 12393.8, 12615.1, 12832.9, 13047.4, 13258.7, 13466.7, 13671.5, 13873.3, 14072.1, 14268, 14461, 14651.2, 14838.6, 15023.4, 15205.5, 15385.1, 15562.2, 15736.8, 15909, 16078.8, 16246.2, 16411.4, 16574.4, 16735.1, 16893.7, 17050.2, 17204.5, 17356.8, 17507, 17655.2, 17801.3, 17945.5, 18087.8, 18228.1, 18366.5, 18502.9, 18637.5, 18770.2, 18900.9, 19029.8, 19156.8, 19281.9, 19405.2, 19526.5, 19645.9, 19763.5, 19879.1, 19992.8, 20104.5, 20214.3, 20322.2, 20428, 20531.8, 20633.5, 20733.2, 20830.7, 20926.1, 21019.4, 21110.4, 21199.2, 21285.8, 21370, 21451.8, 21531.2, 21608.1, 21682.5, 21754.4, 21823.6, 21890.2, 21954, 22015, 22073.1, 22128.3, 22180.5, 22229.7, 22275.7, 22318.4, 22357.9, 22394.1, 22426.8, 22456, 22481.5, 22503.4, 22521.5, 22535.7, 22546, 22552.2, 22554.3, 22552.2, 22545.7, 22534.8, 22519.3, 22499.3, 22474.5, 22444.9, 22410.3, 22370.7, 22326, 22276, 22220.7, 22159.9, 22093.6, 22021.5, 21943.7, 
5962.55, 6293.21, 6618.08, 6937.29, 7250.93, 7559.11, 7861.95, 8159.55, 8452.01, 8739.45, 9021.96, 9299.65, 9572.63, 9840.99, 10104.8, 10364.3, 10619.4, 10870.3, 11117.1, 11359.8, 11598.6, 11833.6, 12064.8, 12292.3, 12516.2, 12736.6, 12953.6, 13167.3, 13377.7, 13584.9, 13789, 13990, 14188.1, 14383.2, 14575.6, 14765.1, 14951.9, 15136, 15317.6, 15496.6, 15673.1, 15847.2, 16018.8, 16188.2, 16355.2, 16519.9, 16682.5, 16842.8, 17001, 17157.1, 17311.1, 17463.1, 17613, 17761, 17906.9, 18050.9, 18193, 18333.1, 18471.4, 18607.7, 18742.2, 18874.8, 19005.5, 19134.4, 19261.4, 19386.5, 19509.8, 19631.2, 19750.7, 19868.4, 19984.1, 20098, 20209.9, 20319.9, 20428, 20534, 20638.1, 20740.1, 20840.1, 20938, 21033.8, 21127.5, 21218.9, 21308.2, 21395.2, 21479.8, 21562.2, 21642.1, 21719.6, 21794.6, 21867, 21936.9, 22004.1, 22068.6, 22130.2, 22189.1, 22245, 22298, 22347.9, 22394.7, 22438.3, 22478.6, 22515.6, 22549.2, 22579.3, 22605.8, 22628.6, 22647.6, 22662.8, 22674.1, 22681.3, 22684.4, 22683.3, 22677.8, 22668, 22653.6, 22634.7, 22611, 22582.4, 22549, 22510.5, 22466.9, 22418.1, 22363.9, 22304.3, 22239.1, 22168.2, 22091.5, 
6112.28, 6441.67, 6765.29, 7083.23, 7395.61, 7702.55, 8004.14, 8300.5, 8591.74, 8877.95, 9159.26, 9435.75, 9707.55, 9974.74, 10237.4, 10495.7, 10749.7, 10999.5, 11245.2, 11486.8, 11724.6, 11958.5, 12188.7, 12415.2, 12638.2, 12857.6, 13073.7, 13286.4, 13495.9, 13702.3, 13905.5, 14105.7, 14303, 14497.4, 14688.9, 14877.7, 15063.8, 15247.3, 15428.2, 15606.6, 15782.5, 15956, 16127.1, 16295.9, 16462.4, 16626.7, 16788.7, 16948.7, 17106.5, 17262.2, 17415.8, 17567.5, 17717.1, 17864.8, 18010.5, 18154.2, 18296.1, 18436.1, 18574.1, 18710.4, 18844.7, 18977.2, 19107.9, 19236.8, 19363.8, 19488.9, 19612.2, 19733.7, 19853.4, 19971.1, 20087.1, 20201.1, 20313.2, 20423.5, 20531.8, 20638.1, 20742.5, 20844.8, 20945.2, 21043.5, 21139.7, 21233.7, 21325.7, 21415.4, 21502.9, 21588.1, 21671, 21751.5, 21829.6, 21905.2, 21978.3, 22048.8, 22116.7, 22181.9, 22244.4, 22304, 22360.7, 22414.5, 22465.3, 22512.9, 22557.4, 22598.7, 22636.6, 22671.2, 22702.2, 22729.7, 22753.5, 22773.6, 22789.8, 22802.2, 22810.5, 22814.7, 22814.7, 22810.4, 22801.7, 22788.5, 22770.8, 22748.3, 22721, 22688.7, 22651.5, 22609.1, 22561.5, 22508.6, 22450.2, 22386.3, 22316.7, 22241.3, 
6263.9, 6591.92, 6914.16, 7230.73, 7541.75, 7847.32, 8147.56, 8442.58, 8732.48, 9017.37, 9297.36, 9572.56, 9843.06, 10109, 10370.4, 10627.5, 10880.2, 11128.8, 11373.3, 11613.8, 11850.4, 12083.2, 12312.3, 12537.7, 12759.6, 12978, 13193.1, 13404.8, 13613.3, 13818.7, 14021.1, 14220.4, 14416.8, 14610.3, 14801, 14989.1, 15174.4, 15357.1, 15537.3, 15715, 15890.3, 16063.1, 16233.6, 16401.9, 16567.8, 16731.6, 16893.2, 17052.6, 17210, 17365.3, 17518.6, 17669.8, 17819.1, 17966.5, 18111.9, 18255.5, 18397.1, 18536.9, 18674.8, 18810.9, 18945.1, 19077.6, 19208.2, 19337, 19464, 19589.2, 19712.6, 19834.1, 19953.9, 20071.8, 20187.9, 20302.1, 20414.5, 20524.9, 20633.5, 20740.1, 20844.8, 20947.6, 21048.3, 21147, 21243.6, 21338.2, 21430.6, 21520.8, 21608.9, 21694.6, 21778.1, 21859.3, 21938, 22014.3, 22088.1, 22159.4, 22228.1, 22294, 22357.3, 22417.8, 22475.4, 22530.1, 22581.7, 22630.3, 22675.8, 22718.1, 22757, 22792.6, 22824.7, 22853.3, 22878.2, 22899.4, 22916.8, 22930.3, 22939.8, 22945.2, 22946.5, 22943.4, 22936, 22924.1, 22907.6, 22886.4, 22860.4, 22829.5, 22793.6, 22752.6, 22706.3, 22654.7, 22597.7, 22535.2, 22466.9, 22392.9, 
6417.41, 6743.94, 7064.7, 7379.79, 7689.33, 7993.43, 8292.21, 8585.77, 8874.23, 9157.69, 9436.26, 9710.05, 9979.17, 10243.7, 10503.8, 10759.5, 11010.9, 11258.2, 11501.4, 11740.7, 11976, 12207.6, 12435.5, 12659.7, 12880.5, 13097.8, 13311.7, 13522.4, 13729.9, 13934.3, 14135.6, 14334, 14529.4, 14722, 14911.9, 15099.1, 15283.6, 15465.5, 15645, 15821.9, 15996.4, 16168.6, 16338.5, 16506.1, 16671.5, 16834.7, 16995.7, 17154.7, 17311.6, 17466.4, 17619.3, 17770.2, 17919.1, 18066.2, 18211.3, 18354.6, 18496, 18635.5, 18773.3, 18909.2, 19043.4, 19175.7, 19306.3, 19435, 19562, 19687.3, 19810.7, 19932.4, 20052.2, 20170.3, 20286.5, 20401, 20513.6, 20624.3, 20733.2, 20840.1, 20945.2, 21048.3, 21149.4, 21248.6, 21345.7, 21440.7, 21533.7, 21624.5, 21713.1, 21799.5, 21883.6, 21965.4, 22044.9, 22122, 22196.5, 22268.6, 22338.1, 22404.9, 22469, 22530.4, 22589, 22644.6, 22697.3, 22746.9, 22793.4, 22836.7, 22876.8, 22913.5, 22946.7, 22976.5, 23002.6, 23025, 23043.7, 23058.4, 23069.2, 23075.9, 23078.5, 23076.8, 23070.7, 23060.2, 23045.1, 23025.3, 23000.7, 22971.2, 22936.8, 22897.2, 22852.4, 22802.3, 22746.8, 22685.7, 22618.9, 22546.4, 
6572.81, 6897.74, 7216.89, 7530.39, 7838.35, 8140.87, 8438.08, 8730.08, 9016.98, 9298.9, 9575.94, 9848.22, 10115.8, 10378.9, 10637.5, 10891.8, 11141.8, 11387.7, 11629.5, 11867.4, 12101.4, 12331.7, 12558.3, 12781.3, 13000.8, 13216.9, 13429.7, 13639.2, 13845.6, 14048.8, 14249.1, 14446.4, 14640.9, 14832.5, 15021.5, 15207.7, 15391.3, 15572.4, 15751, 15927.2, 16101, 16272.4, 16441.6, 16608.5, 16773.3, 16935.9, 17096.4, 17254.8, 17411.2, 17565.6, 17718, 17868.5, 18017, 18163.7, 18308.5, 18451.5, 18592.7, 18732, 18869.6, 19005.4, 19139.4, 19271.6, 19402.1, 19530.9, 19657.9, 19783.1, 19906.6, 20028.4, 20148.4, 20266.6, 20383, 20497.7, 20610.5, 20721.5, 20830.7, 20938, 21043.5, 21147, 21248.6, 21348.2, 21445.8, 21541.4, 21634.9, 21726.3, 21815.5, 21902.6, 21987.4, 22070, 22150.2, 22228, 22303.4, 22376.3, 22446.7, 22514.5, 22579.5, 22641.9, 22701.4, 22758.1, 22811.8, 22862.6, 22910.2, 22954.7, 22995.9, 23033.8, 23068.3, 23099.3, 23126.7, 23150.4, 23170.4, 23186.5, 23198.7, 23206.8, 23210.8, 23210.5, 23205.9, 23196.8, 23183.2, 23164.9, 23141.9, 23114, 23081.1, 23043.1, 22999.9, 22951.3, 22897.4, 22837.9, 22772.7, 22701.8, 
6730.1, 7053.31, 7370.75, 7682.54, 7988.79, 8289.62, 8585.15, 8875.47, 9160.71, 9440.98, 9716.39, 9987.05, 10253.1, 10514.5, 10771.6, 11024.3, 11272.8, 11517.2, 11757.6, 11994, 12226.6, 12455.4, 12680.7, 12902.3, 13120.5, 13335.3, 13546.9, 13755.2, 13960.3, 14162.4, 14361.6, 14557.8, 14751.2, 14941.8, 15129.7, 15315, 15497.7, 15677.8, 15855.6, 16030.9, 16203.9, 16374.5, 16543, 16709.2, 16873.3, 17035.2, 17195.1, 17353, 17508.8, 17662.7, 17814.6, 17964.7, 18112.8, 18259.1, 18403.6, 18546.3, 18687.2, 18826.3, 18963.7, 19099.3, 19233.1, 19365.3, 19495.7, 19624.4, 19751.4, 19876.7, 20000.3, 20122.1, 20242.3, 20360.7, 20477.3, 20592.2, 20705.3, 20816.6, 20926.1, 21033.8, 21139.7, 21243.6, 21345.7, 21445.8, 21544, 21640.1, 21734.2, 21826.3, 21916.2, 22004, 22089.5, 22172.9, 22253.9, 22332.6, 22408.8, 22482.7, 22554, 22622.7, 22688.8, 22752.2, 22812.8, 22870.6, 22925.4, 22977.3, 23026.2, 23071.9, 23114.3, 23153.5, 23189.3, 23221.7, 23250.4, 23275.6, 23297, 23314.6, 23328.2, 23337.8, 23343.3, 23344.6, 23341.5, 23334.1, 23322.1, 23305.4, 23284, 23257.7, 23226.5, 23190.1, 23148.6, 23101.8, 23049.5, 22991.8, 22928.3, 22859.1, 
6889.26, 7210.64, 7526.26, 7836.23, 8140.67, 8439.69, 8733.41, 9021.95, 9305.42, 9583.93, 9857.6, 10126.5, 10390.8, 10650.6, 10906, 11157.1, 11404, 11646.7, 11885.5, 12120.4, 12351.5, 12578.9, 12802.6, 13022.8, 13239.6, 13453.1, 13663.2, 13870.2, 14074.1, 14275, 14472.9, 14668, 14860.2, 15049.7, 15236.6, 15420.8, 15602.5, 15781.7, 15958.5, 16132.9, 16305, 16474.9, 16642.5, 16808, 16971.4, 17132.6, 17291.9, 17449.1, 17604.4, 17757.7, 17909.2, 18058.7, 18206.5, 18352.4, 18496.5, 18638.9, 18779.5, 18918.3, 19055.5, 19190.9, 19324.6, 19456.7, 19587, 19715.7, 19842.7, 19968, 20091.7, 20213.6, 20333.9, 20452.5, 20569.3, 20684.5, 20797.9, 20909.5, 21019.4, 21127.5, 21233.7, 21338.2, 21440.7, 21541.4, 21640.1, 21736.9, 21831.6, 21924.4, 22015, 22103.5, 22189.9, 22274, 22355.9, 22435.5, 22512.7, 22587.5, 22659.8, 22729.6, 22796.7, 22861.2, 22923, 22981.9, 23038, 23091.1, 23141.2, 23188.2, 23232.1, 23272.6, 23309.8, 23343.6, 23373.9, 23400.5, 23423.4, 23442.5, 23457.7, 23469, 23476.1, 23479, 23477.6, 23471.8, 23461.5, 23446.6, 23426.9, 23402.4, 23372.9, 23338.4, 23298.7, 23253.7, 23203.2, 23147.3, 23085.6, 23018.3, 
7050.31, 7369.75, 7683.42, 7991.45, 8293.95, 8591.05, 8882.86, 9169.5, 9451.08, 9727.72, 9999.53, 10266.6, 10529.1, 10787.1, 11040.7, 11290, 11535.2, 11776.3, 12013.4, 12246.6, 12476.1, 12701.9, 12924.1, 13142.8, 13358.1, 13570.1, 13778.8, 13984.4, 14187, 14386.5, 14583.2, 14777, 14968, 15156.3, 15342, 15525.2, 15705.8, 15884, 16059.8, 16233.3, 16404.5, 16573.4, 16740.3, 16904.9, 17067.5, 17228.1, 17386.6, 17543.2, 17697.9, 17850.7, 18001.6, 18150.7, 18297.9, 18443.4, 18587.2, 18729.2, 18869.5, 19008.1, 19145, 19280.3, 19413.8, 19545.8, 19676.1, 19804.7, 19931.7, 20057.1, 20180.8, 20302.8, 20423.3, 20542, 20659.1, 20774.5, 20888.2, 21000.2, 21110.4, 21218.9, 21325.7, 21430.6, 21533.7, 21634.9, 21734.2, 21831.6, 21927.1, 22020.5, 22111.9, 22201.3, 22288.4, 22373.5, 22456.3, 22536.8, 22615, 22690.8, 22764.2, 22835, 22903.3, 22969, 23032, 23092.2, 23149.5, 23204, 23255.4, 23303.8, 23349.1, 23391.1, 23429.8, 23465.1, 23496.9, 23525.1, 23549.6, 23570.4, 23587.3, 23600.2, 23609, 23613.7, 23614.1, 23610.1, 23601.6, 23588.5, 23570.7, 23548.1, 23520.5, 23487.9, 23450.1, 23407, 23358.4, 23304.4, 23244.7, 23179.3, 
7213.24, 7530.61, 7842.22, 8148.19, 8448.64, 8743.7, 9033.48, 9318.1, 9597.68, 9872.34, 10142.2, 10407.3, 10667.9, 10924, 11175.7, 11423.2, 11666.5, 11905.8, 12141.1, 12372.6, 12600.4, 12824.5, 13045, 13262.1, 13475.9, 13686.3, 13893.6, 14097.7, 14298.8, 14497, 14692.2, 14884.7, 15074.5, 15261.6, 15446.1, 15628, 15807.5, 15984.7, 16159.4, 16331.9, 16502.1, 16670.2, 16836.1, 16999.9, 17161.7, 17321.5, 17479.4, 17635.3, 17789.3, 17941.5, 18091.8, 18240.4, 18387.2, 18532.2, 18675.6, 18817.2, 18957.2, 19095.5, 19232.2, 19367.3, 19500.7, 19632.5, 19762.7, 19891.3, 20018.3, 20143.7, 20267.5, 20389.7, 20510.3, 20629.2, 20746.5, 20862.2, 20976.2, 21088.6, 21199.2, 21308.2, 21415.4, 21520.8, 21624.5, 21726.3, 21826.3, 21924.4, 22020.5, 22114.7, 22206.9, 22297.1, 22385.2, 22471.1, 22554.9, 22636.4, 22715.7, 22792.5, 22867, 22939.1, 23008.6, 23075.5, 23139.7, 23201.2, 23260, 23315.8, 23368.7, 23418.6, 23465.3, 23508.9, 23549.1, 23586, 23619.5, 23649.4, 23675.6, 23698.1, 23716.8, 23731.5, 23742.2, 23748.7, 23751, 23748.9, 23742.3, 23731.2, 23715.3, 23694.7, 23669.1, 23638.5, 23602.7, 23561.6, 23515.2, 23463.2, 23405.6, 23342.2, 
7378.05, 7693.23, 8002.66, 8306.45, 8604.73, 8897.63, 9185.26, 9467.75, 9745.21, 10017.8, 10285.5, 10548.6, 10807.1, 11061.2, 11311, 11556.5, 11797.9, 12035.2, 12268.7, 12498.4, 12724.3, 12946.6, 13165.5, 13380.9, 13592.9, 13801.7, 14007.4, 14210, 14409.6, 14606.3, 14800.1, 14991.2, 15179.6, 15365.4, 15548.6, 15729.4, 15907.7, 16083.7, 16257.3, 16428.7, 16598, 16765.1, 16930, 17093, 17253.9, 17412.9, 17570, 17725.2, 17878.5, 18030.1, 18179.9, 18327.9, 18474.2, 18618.8, 18761.7, 18903, 19042.6, 19180.6, 19317.1, 19451.9, 19585.1, 19716.8, 19846.9, 19975.5, 20102.5, 20227.9, 20351.8, 20474.1, 20594.9, 20714.1, 20831.6, 20947.6, 21062, 21174.7, 21285.8, 21395.2, 21502.9, 21608.9, 21713.1, 21815.5, 21916.2, 22015, 22111.9, 22206.9, 22300, 22391, 22480.1, 22567, 22651.7, 22734.3, 22814.7, 22892.7, 22968.4, 23041.6, 23112.4, 23180.6, 23246.2, 23309.1, 23369.3, 23426.6, 23481, 23532.4, 23580.7, 23625.9, 23667.9, 23706.5, 23741.6, 23773.3, 23801.4, 23825.7, 23846.2, 23862.9, 23875.5, 23884, 23888.2, 23888.1, 23883.6, 23874.5, 23860.8, 23842.2, 23818.8, 23790.3, 23756.6, 23717.7, 23673.4, 23623.7, 23568.2, 23507.1, 
